Baslangic (ms),Islem ID,Bitis (ms)
255,P063,256
256,P063,257
257,P063,258
258,P063,259
259,P063,260
260,P063,261
261,P063,262
262,P063,263
263,P063,264
264,P063,265
265,P083,266
266,P083,267
267,P083,268
268,P083,269
269,P083,270
270,P083,271
271,P083,272
272,P083,273
273,P083,274
274,P083,275
275,P010,276
276,P010,277
277,P010,278
278,P010,279
279,P010,280
280,P010,281
281,P010,282
282,P010,283
283,P010,284
284,P010,285
285,P010,286
286,P030,287
287,P030,288
288,P030,289
289,P030,290
290,P030,291
291,P030,292
292,P030,293
293,P030,294
294,P030,295
295,P030,296
296,P030,297
297,P050,298
298,P050,299
299,P050,300
300,P050,301
301,P050,302
302,P050,303
303,P050,304
304,P050,305
305,P050,306
306,P050,307
307,P050,308
308,P070,309
309,P070,310
310,P070,311
311,P070,312
312,P070,313
313,P070,314
314,P070,315
315,P070,316
316,P070,317
317,P070,318
318,P070,319
319,P090,320
320,P090,321
321,P090,322
322,P090,323
323,P090,324
324,P090,325
325,P090,326
326,P090,327
327,P090,328
328,P090,329
329,P090,330
330,P017,331
331,P017,332
332,P017,333
333,P017,334
334,P017,335
335,P017,336
336,P017,337
337,P017,338
338,P017,339
339,P017,340
340,P017,341
341,P017,342
342,P037,343
343,P037,344
344,P037,345
345,P037,346
346,P037,347
347,P037,348
348,P037,349
349,P037,350
350,P037,351
351,P037,352
352,P037,353
353,P037,354
354,P057,355
355,P057,356
356,P057,357
357,P057,358
358,P057,359
359,P057,360
360,P057,361
361,P057,362
362,P057,363
363,P057,364
364,P057,365
365,P057,366
366,P077,367
367,P077,368
368,P077,369
369,P077,370
370,P077,371
371,P077,372
372,P077,373
373,P077,374
374,P077,375
375,P077,376
376,P077,377
377,P077,378
378,P097,379
379,P097,380
380,P097,381
381,P097,382
382,P097,383
383,P097,384
384,P097,385
385,P097,386
386,P097,387
387,P097,388
388,P097,389
389,P097,390
390,P004,391
391,P004,392
392,P004,393
393,P004,394
394,P004,395
395,P004,396
396,P004,397
397,P004,398
398,P004,399
399,P004,400
400,P004,401
401,P004,402
402,P004,403
403,P024,404
404,P024,405
405,P024,406
406,P024,407
407,P024,408
408,P024,409
409,P024,410
410,P024,411
411,P024,412
412,P024,413
413,P024,414
414,P024,415
415,P024,416
416,P044,417
417,P044,418
418,P044,419
419,P044,420
420,P044,421
421,P044,422
422,P044,423
423,P044,424
424,P044,425
425,P044,426
426,P044,427
427,P044,428
428,P044,429
429,P064,430
430,P064,431
431,P064,432
432,P064,433
433,P064,434
434,P064,435
435,P064,436
436,P064,437
437,P064,438
438,P064,439
439,P064,440
440,P064,441
441,P064,442
442,P084,443
443,P084,444
444,P084,445
445,P084,446
446,P084,447
447,P084,448
448,P084,449
449,P084,450
450,P084,451
451,P084,452
452,P084,453
453,P084,454
454,P084,455
455,P011,456
456,P011,457
457,P011,458
458,P011,459
459,P011,460
460,P011,461
461,P011,462
462,P011,463
463,P011,464
464,P011,465
465,P011,466
466,P011,467
467,P011,468
468,P011,469
469,P031,470
470,P031,471
471,P031,472
472,P031,473
473,P031,474
474,P031,475
475,P031,476
476,P031,477
477,P031,478
478,P031,479
479,P031,480
480,P031,481
481,P031,482
482,P031,483
483,P051,484
484,P051,485
485,P051,486
486,P051,487
487,P051,488
488,P051,489
489,P051,490
490,P051,491
491,P051,492
492,P051,493
493,P051,494
494,P051,495
495,P051,496
496,P051,497
497,P071,498
498,P071,499
499,P071,500
500,P071,501
501,P071,502
502,P071,503
503,P071,504
504,P071,505
505,P071,506
506,P071,507
507,P071,508
508,P071,509
509,P071,510
510,P071,511
511,P091,512
512,P091,513
513,P091,514
514,P091,515
515,P091,516
516,P091,517
517,P091,518
518,P091,519
519,P091,520
520,P091,521
521,P091,522
522,P091,523
523,P091,524
524,P091,525
525,P018,526
526,P018,527
527,P018,528
528,P018,529
529,P018,530
530,P018,531
531,P018,532
532,P018,533
533,P018,534
534,P018,535
535,P018,536
536,P018,537
537,P018,538
538,P018,539
539,P018,540
540,P038,541
541,P038,542
542,P038,543
543,P038,544
544,P038,545
545,P038,546
546,P038,547
547,P038,548
548,P038,549
549,P038,550
550,P038,551
551,P038,552
552,P038,553
553,P038,554
554,P038,555
555,P058,556
556,P058,557
557,P058,558
558,P058,559
559,P058,560
560,P058,561
561,P058,562
562,P058,563
563,P058,564
564,P058,565
565,P058,566
566,P058,567
567,P058,568
568,P058,569
569,P058,570
570,P078,571
571,P078,572
572,P078,573
573,P078,574
574,P078,575
575,P078,576
576,P078,577
577,P078,578
578,P078,579
579,P078,580
580,P078,581
581,P078,582
582,P078,583
583,P078,584
584,P078,585
585,P098,586
586,P098,587
587,P098,588
588,P098,589
589,P098,590
590,P098,591
591,P098,592
592,P098,593
593,P098,594
594,P098,595
595,P098,596
596,P098,597
597,P098,598
598,P098,599
599,P098,600
600,P005,601
601,P005,602
602,P005,603
603,P005,604
604,P005,605
605,P005,606
606,P005,607
607,P005,608
608,P005,609
609,P005,610
610,P005,611
611,P005,612
612,P005,613
613,P005,614
614,P005,615
615,P005,616
616,P025,617
617,P025,618
618,P025,619
619,P025,620
620,P025,621
621,P025,622
622,P025,623
623,P025,624
624,P025,625
625,P025,626
626,P025,627
627,P025,628
628,P025,629
629,P025,630
630,P025,631
631,P025,632
632,P045,633
633,P045,634
634,P045,635
635,P045,636
636,P045,637
637,P045,638
638,P045,639
639,P045,640
640,P045,641
641,P045,642
642,P045,643
643,P045,644
644,P045,645
645,P045,646
646,P045,647
647,P045,648
648,P065,649
649,P065,650
650,P065,651
651,P065,652
652,P065,653
653,P065,654
654,P065,655
655,P065,656
656,P065,657
657,P065,658
658,P065,659
659,P065,660
660,P065,661
661,P065,662
662,P065,663
663,P065,664
664,P085,665
665,P085,666
666,P085,667
667,P085,668
668,P085,669
669,P085,670
670,P085,671
671,P085,672
672,P085,673
673,P085,674
674,P085,675
675,P085,676
676,P085,677
677,P085,678
678,P085,679
679,P085,680
680,P012,681
681,P012,682
682,P012,683
683,P012,684
684,P012,685
685,P012,686
686,P012,687
687,P012,688
688,P012,689
689,P012,690
690,P012,691
691,P012,692
692,P012,693
693,P012,694
694,P012,695
695,P012,696
696,P012,697
697,P032,698
698,P032,699
699,P032,700
700,P032,701
701,P032,702
702,P032,703
703,P032,704
704,P032,705
705,P032,706
706,P032,707
707,P032,708
708,P032,709
709,P032,710
710,P032,711
711,P032,712
712,P032,713
713,P032,714
714,P052,715
715,P052,716
716,P052,717
717,P052,718
718,P052,719
719,P052,720
720,P052,721
721,P052,722
722,P052,723
723,P052,724
724,P052,725
725,P052,726
726,P052,727
727,P052,728
728,P052,729
729,P052,730
730,P052,731
731,P072,732
732,P072,733
733,P072,734
734,P072,735
735,P072,736
736,P072,737
737,P072,738
738,P072,739
739,P072,740
740,P072,741
741,P072,742
742,P072,743
743,P072,744
744,P072,745
745,P072,746
746,P072,747
747,P072,748
748,P092,749
749,P092,750
750,P092,751
751,P092,752
752,P092,753
753,P092,754
754,P092,755
755,P092,756
756,P092,757
757,P092,758
758,P092,759
759,P092,760
760,P092,761
761,P092,762
762,P092,763
763,P092,764
764,P092,765
765,P019,766
766,P019,767
767,P019,768
768,P019,769
769,P019,770
770,P019,771
771,P019,772
772,P019,773
773,P019,774
774,P019,775
775,P019,776
776,P019,777
777,P019,778
778,P019,779
779,P019,780
780,P019,781
781,P019,782
782,P019,783
783,P039,784
784,P039,785
785,P039,786
786,P039,787
787,P039,788
788,P039,789
789,P039,790
790,P039,791
791,P039,792
792,P039,793
793,P039,794
794,P039,795
795,P039,796
796,P039,797
797,P039,798
798,P039,799
799,P039,800
800,P039,801
801,P059,802
802,P059,803
803,P059,804
804,P059,805
805,P059,806
806,P059,807
807,P059,808
808,P059,809
809,P059,810
810,P059,811
811,P059,812
812,P059,813
813,P059,814
814,P059,815
815,P059,816
816,P059,817
817,P059,818
818,P059,819
819,P079,820
820,P079,821
821,P079,822
822,P079,823
823,P079,824
824,P079,825
825,P079,826
826,P079,827
827,P079,828
828,P079,829
829,P079,830
830,P079,831
831,P079,832
832,P079,833
833,P079,834
834,P079,835
835,P079,836
836,P079,837
837,P099,838
838,P099,839
839,P099,840
840,P099,841
841,P099,842
842,P099,843
843,P099,844
844,P099,845
845,P099,846
846,P099,847
847,P099,848
848,P099,849
849,P099,850
850,P099,851
851,P099,852
852,P099,853
853,P099,854
854,P099,855
855,P006,856
856,P006,857
857,P006,858
858,P006,859
859,P006,860
860,P006,861
861,P006,862
862,P006,863
863,P006,864
864,P006,865
865,P006,866
866,P006,867
867,P006,868
868,P006,869
869,P006,870
870,P006,871
871,P006,872
872,P006,873
873,P006,874
874,P026,875
875,P026,876
876,P026,877
877,P026,878
878,P026,879
879,P026,880
880,P026,881
881,P026,882
882,P026,883
883,P026,884
884,P026,885
885,P026,886
886,P026,887
887,P026,888
888,P026,889
889,P026,890
890,P026,891
891,P026,892
892,P026,893
893,P046,894
894,P046,895
895,P046,896
896,P046,897
897,P046,898
898,P046,899
899,P046,900
900,P046,901
901,P046,902
902,P046,903
903,P046,904
904,P046,905
905,P046,906
906,P046,907
907,P046,908
908,P046,909
909,P046,910
910,P046,911
911,P046,912
912,P066,913
913,P066,914
914,P066,915
915,P066,916
916,P066,917
917,P066,918
918,P066,919
919,P066,920
920,P066,921
921,P066,922
922,P066,923
923,P066,924
924,P066,925
925,P066,926
926,P066,927
927,P066,928
928,P066,929
929,P066,930
930,P066,931
931,P086,932
932,P086,933
933,P086,934
934,P086,935
935,P086,936
936,P086,937
937,P086,938
938,P086,939
939,P086,940
940,P086,941
941,P086,942
942,P086,943
943,P086,944
944,P086,945
945,P086,946
946,P086,947
947,P086,948
948,P086,949
949,P086,950
950,P013,951
951,P013,952
952,P013,953
953,P013,954
954,P013,955
955,P013,956
956,P013,957
957,P013,958
958,P013,959
959,P013,960
960,P013,961
961,P013,962
962,P013,963
963,P013,964
964,P013,965
965,P013,966
966,P013,967
967,P013,968
968,P013,969
969,P013,970
970,P033,971
971,P033,972
972,P033,973
973,P033,974
974,P033,975
975,P033,976
976,P033,977
977,P033,978
978,P033,979
979,P033,980
980,P033,981
981,P033,982
982,P033,983
983,P033,984
984,P033,985
985,P033,986
986,P033,987
987,P033,988
988,P033,989
989,P033,990
990,P053,991
991,P053,992
992,P053,993
993,P053,994
994,P053,995
995,P053,996
996,P053,997
997,P053,998
998,P053,999
999,P053,1000
1000,P053,1001
1001,P053,1002
1002,P053,1003
1003,P053,1004
1004,P053,1005
1005,P053,1006
1006,P053,1007
1007,P053,1008
1008,P053,1009
1009,P053,1010
1010,P073,1011
1011,P073,1012
1012,P073,1013
1013,P073,1014
1014,P073,1015
1015,P073,1016
1016,P073,1017
1017,P073,1018
1018,P073,1019
1019,P073,1020
1020,P073,1021
1021,P073,1022
1022,P073,1023
1023,P073,1024
1024,P073,1025
1025,P073,1026
1026,P073,1027
1027,P073,1028
1028,P073,1029
1029,P073,1030
1030,P093,1031
1031,P093,1032
1032,P093,1033
1033,P093,1034
1034,P093,1035
1035,P093,1036
1036,P093,1037
1037,P093,1038
1038,P093,1039
1039,P093,1040
1040,P093,1041
1041,P093,1042
1042,P093,1043
1043,P093,1044
1044,P093,1045
1045,P093,1046
1046,P093,1047
1047,P093,1048
1048,P093,1049
1049,P093,1050
